支付宝交易记录明细查询,,,,,,,,,,,,,,,
账号:[935669873@qq.com],,,,,,,,,,,,,,,
起始日期:[2017-09-01 00:00:00]    终止日期:[2020-08-29 11:44:49],,,,,,,,,,,,,,,
---------------------------------交易记录明细列表------------------------------------,,,,,,,,,,,,,,,
交易号                  ,商家订单号               ,交易创建时间              ,付款时间                ,最近修改时间              ,交易来源地     ,类型              ,交易对方            ,商品名称                ,金额（元）   ,收/支     ,交易状态    ,服务费（元）   ,成功退款（元）  ,备注                  ,资金状态     
"20200826001080012404340063623753	","                    	",2020/8/27 15:49,                    ,2020/8/27 15:49,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-汇添富中证环境治理指数(LOF)A-卖出至余额宝,1012.47,收入      ,交易成功    ,0,0,                    ,已收入      
"20200826001080012204340063651116	","                    	",2020/8/26 14:45,                    ,2020/8/26 14:46,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-鹏华中证信息技术指数-买入  ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200826001080012204340063622762	","                    	",2020/8/26 14:45,                    ,2020/8/26 14:45,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘中证电子ETF联接A-买入,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200826001080012204340063609726	","                    	",2020/8/26 14:45,                    ,2020/8/26 14:45,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-诺安成长混合-买入      ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200824001080012204340063010953	","                    	",2020/8/24 14:56,                    ,2020/8/24 14:56,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-诺安成长混合-买入      ,200,支出      ,交易成功    ,0,0,                    ,已支出      
"20200824001080012204340063033439	","                    	",2020/8/24 14:55,                    ,2020/8/24 14:55,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-方正富邦中证保险主题-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200824001080012204340063030973	","                    	",2020/8/24 14:55,                    ,2020/8/24 14:55,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-方正富邦中证保险主题-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200821001080012204340062659386	","                    	",2020/8/21 14:57,                    ,2020/8/21 14:57,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-诺安成长混合-买入      ,300,支出      ,交易成功    ,0,0,                    ,已支出      
"20200820001080012204340062294480	","                    	",2020/8/20 14:49,                    ,2020/8/20 14:50,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘中证电子ETF联接A-买入,800,支出      ,交易成功    ,0,0,                    ,已支出      
"20200820001080012204340062308107	","                    	",2020/8/20 14:49,                    ,2020/8/20 14:49,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-诺安成长混合-买入      ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200820001080012204340062283180	","                    	",2020/8/20 14:48,                    ,2020/8/20 14:49,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-方正富邦中证保险主题-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200820001080012204340062309834	","                    	",2020/8/20 14:48,                    ,2020/8/20 14:48,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-易方达消费行业股票-买入   ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200820001080012204340062281498	","                    	",2020/8/20 14:47,                    ,2020/8/20 14:47,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-汇添富上证综合指数-买入   ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200812001080012204340059932663	","                    	",2020/8/12 14:55,                    ,2020/8/12 14:55,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-易方达消费行业股票-买入   ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200812001080012204340059927730	","                    	",2020/8/12 14:54,                    ,2020/8/12 14:54,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-招商中证白酒指数分级-买入  ,200,支出      ,交易成功    ,0,0,                    ,已支出      
"20200812001080012204340059817942	","                    	",2020/8/12 12:39,                    ,2020/8/12 12:39,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-永赢智能领先混合C-买入   ,10,支出      ,交易成功    ,0,0,                    ,已支出      
"20200811001080012204340059520617	","                    	",2020/8/11 14:59,                    ,2020/8/11 14:59,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-鹏华中证信息技术指数-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200811001080012204340059487922	","                    	",2020/8/11 14:55,                    ,2020/8/11 14:56,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-诺安成长混合-买入      ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200811001080012204340059488585	","                    	",2020/8/11 14:53,                    ,2020/8/11 14:53,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-华安中证全指证券公司-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200807001080012204340058660196	","                    	",2020/8/7 14:56,                    ,2020/8/7 14:56,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-鹏华中证信息技术指数-买入  ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200807001080012204340058630519	","                    	",2020/8/7 14:52,                    ,2020/8/7 14:52,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-鹏华中证信息技术指数-买入  ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200807001080012204340058620095	","                    	",2020/8/7 14:51,                    ,2020/8/7 14:51,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-方正富邦中证保险主题-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200807001080012204340058645595	","                    	",2020/8/7 14:50,                    ,2020/8/7 14:50,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-华安中证全指证券公司-买入  ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200807001080012204340058609086	","                    	",2020/8/7 14:50,                    ,2020/8/7 14:50,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-天弘中证电子ETF联接A-买入,800,支出      ,交易成功    ,0,0,                    ,已支出      
"20200807001080012204340058611885	","                    	",2020/8/7 14:49,                    ,2020/8/7 14:49,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-诺安成长混合-买入      ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200730001080012204340056147342	","                    	",2020/7/30 14:57,                    ,2020/7/30 14:57,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-方正富邦中证保险主题-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200730001080012204340056162804	","                    	",2020/7/30 14:57,                    ,2020/7/30 14:57,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-鹏华中证传媒指数分级-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200727001080012204340055231589	","                    	",2020/7/27 14:46,                    ,2020/7/27 14:46,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-汇添富上证综合指数-买入   ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200727001080012204340055230048	","                    	",2020/7/27 14:40,                    ,2020/7/27 14:40,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-博时中证银行指数分级-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200727001080012204340055228869	","                    	",2020/7/27 14:38,                    ,2020/7/27 14:39,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-诺安成长混合-买入      ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200720001080012204340053240352	","                    	",2020/7/20 14:58,                    ,2020/7/20 14:58,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-招商中证白酒指数分级-买入  ,500,支出      ,交易成功    ,0,0,                    ,已支出      
"20200720001080012204340053241852	","                    	",2020/7/20 14:49,                    ,2020/7/20 14:50,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-易方达消费行业股票-买入   ,1000,支出      ,交易成功    ,0,0,                    ,已支出      
"20200720001080012204340053260219	","                    	",2020/7/20 14:48,                    ,2020/7/20 14:48,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-汇添富创新医药主题混合-买入 ,300,支出      ,交易成功    ,0,0,                    ,已支出      
"20200720001080012204340053223459	","                    	",2020/7/20 14:46,                    ,2020/7/20 14:46,支付宝网站     ,即时到账交易          ,蚂蚁财富-蚂蚁（杭州）基金销售有限公司,蚂蚁财富-招商中证白酒指数分级-买入  ,800,支出      ,交易成功    ,0,0,                    ,已支出      
